index,topic_idx
46209,2
46210,6
46211,5
46212,2
46213,5
46214,1
46215,6
46216,6
46217,5
46218,0
46219,5
46220,2
46221,4
46222,1
46223,5
46224,4
46225,1
46226,6
46227,6
46228,1
46229,1
46230,2
46231,5
46232,6
46233,1
46234,4
46235,5
46236,3
46237,2
46238,2
46239,1
46240,6
46241,2
46242,5
46243,2
46244,2
46245,1
46246,4
46247,2
46248,6
46249,2
46250,0
46251,6
46252,4
46253,6
46254,0
46255,2
46256,5
46257,0
46258,6
46259,4
46260,4
46261,2
46262,2
46263,1
46264,2
46265,5
46266,0
46267,2
46268,6
46269,1
46270,1
46271,4
46272,2
46273,6
46274,6
46275,5
46276,6
46277,4
46278,1
46279,2
46280,2
46281,5
46282,0
46283,5
46284,2
46285,4
46286,6
46287,4
46288,3
46289,5
46290,0
46291,6
46292,2
46293,3
46294,6
46295,2
46296,6
46297,2
46298,4
46299,1
46300,2
46301,6
46302,1
46303,2
46304,4
46305,4
46306,1
46307,3
46308,5
46309,6
46310,1
46311,1
46312,4
46313,1
46314,0
46315,1
46316,2
46317,4
46318,0
46319,2
46320,0
46321,3
46322,4
46323,2
46324,0
46325,6
46326,2
46327,0
46328,6
46329,4
46330,2
46331,5
46332,1
46333,5
46334,2
46335,0
46336,5
46337,6
46338,6
46339,0
46340,1
46341,2
46342,0
46343,5
46344,4
46345,6
46346,5
46347,4
46348,3
46349,0
46350,2
46351,2
46352,5
46353,3
46354,5
46355,6
46356,5
46357,6
46358,6
46359,0
46360,3
46361,6
46362,4
46363,2
46364,0
46365,6
46366,3
46367,1
46368,3
46369,0
46370,3
46371,5
46372,5
46373,2
46374,6
46375,0
46376,4
46377,4
46378,1
46379,0
46380,6
46381,4
46382,6
46383,6
46384,4
46385,6
46386,4
46387,5
46388,2
46389,5
46390,0
46391,5
46392,2
46393,2
46394,0
46395,2
46396,4
46397,5
46398,5
46399,6
46400,6
46401,6
46402,0
46403,3
46404,3
46405,1
46406,2
46407,5
46408,5
46409,6
46410,6
46411,6
46412,4
46413,2
46414,6
46415,5
46416,0
46417,0
46418,3
46419,6
46420,4
46421,3
46422,0
46423,2
46424,2
46425,4
46426,1
46427,3
46428,6
46429,1
46430,3
46431,6
46432,1
46433,3
46434,4
46435,2
46436,6
46437,2
46438,2
46439,5
46440,5
46441,1
46442,4
46443,0
46444,0
46445,0
46446,1
46447,6
46448,6
46449,4
46450,2
46451,4
46452,3
46453,0
46454,0
46455,5
46456,4
46457,6
46458,2
46459,6
46460,1
46461,5
46462,5
46463,5
46464,1
46465,0
46466,3
46467,3
46468,2
46469,6
46470,2
46471,4
46472,4
46473,3
46474,5
46475,2
46476,2
46477,0
46478,4
46479,6
46480,2
46481,4
46482,2
46483,1
46484,1
46485,3
46486,3
46487,5
46488,0
46489,4
46490,4
46491,1
46492,0
46493,4
46494,2
46495,4
46496,2
46497,3
46498,5
46499,1
46500,5
46501,0
46502,6
46503,4
46504,6
46505,6
46506,3
46507,3
46508,6
46509,0
46510,6
46511,3
46512,1
46513,1
46514,2
46515,1
46516,1
46517,3
46518,1
46519,2
46520,2
46521,0
46522,2
46523,2
46524,3
46525,4
46526,0
46527,0
46528,4
46529,6
46530,3
46531,2
46532,3
46533,6
46534,2
46535,5
46536,2
46537,0
46538,6
46539,3
46540,0
46541,4
46542,0
46543,0
46544,3
46545,0
46546,2
46547,6
46548,1
46549,6
46550,1
46551,5
46552,6
46553,1
46554,0
46555,4
46556,4
46557,6
46558,5
46559,5
46560,1
46561,3
46562,6
46563,5
46564,6
46565,5
46566,2
46567,5
46568,4
46569,1
46570,6
46571,2
46572,0
46573,6
46574,0
46575,1
46576,2
46577,6
46578,0
46579,0
46580,5
46581,3
46582,5
46583,5
46584,6
46585,5
46586,6
46587,5
46588,6
46589,3
46590,6
46591,2
46592,0
46593,4
46594,3
46595,4
46596,4
46597,1
46598,2
46599,5
46600,6
46601,4
46602,3
46603,6
46604,0
46605,4
46606,6
46607,4
46608,4
46609,6
46610,3
46611,3
46612,2
46613,2
46614,6
46615,6
46616,5
46617,2
46618,0
46619,3
46620,1
46621,4
46622,6
46623,5
46624,4
46625,1
46626,5
46627,5
46628,4
46629,6
46630,2
46631,5
46632,6
46633,3
46634,6
46635,2
46636,3
46637,4
46638,3
46639,6
46640,5
46641,0
46642,2
46643,5
46644,0
46645,0
46646,3
46647,2
46648,4
46649,4
46650,1
46651,3
46652,6
46653,1
46654,3
46655,1
46656,3
46657,6
46658,2
46659,6
46660,2
46661,5
46662,5
46663,5
46664,2
46665,2
46666,5
46667,6
46668,6
46669,6
46670,0
46671,5
46672,3
46673,3
46674,5
46675,4
46676,4
46677,2
46678,4
46679,4
46680,6
46681,0
46682,6
46683,2
46684,5
46685,4
46686,5
46687,0
46688,2
46689,3
46690,2
46691,2
46692,6
46693,0
46694,0
46695,2
46696,6
46697,4
46698,4
46699,4
46700,5
46701,4
46702,4
46703,6
46704,2
46705,5
46706,6
46707,6
46708,5
46709,2
46710,0
46711,5
46712,5
46713,6
46714,2
46715,5
46716,2
46717,4
46718,6
46719,6
46720,2
46721,2
46722,2
46723,5
46724,3
46725,1
46726,1
46727,1
46728,6
46729,1
46730,3
46731,1
46732,3
46733,4
46734,4
46735,1
46736,4
46737,2
46738,2
46739,2
46740,6
46741,0
46742,6
46743,4
46744,3
46745,0
46746,2
46747,4
46748,2
46749,2
46750,2
46751,1
46752,3
46753,5
46754,2
46755,3
46756,4
46757,6
46758,6
46759,2
46760,3
46761,5
46762,6
46763,4
46764,5
46765,2
46766,0
46767,3
46768,2
46769,5
46770,4
46771,1
46772,6
46773,2
46774,6
46775,5
46776,5
46777,6
46778,2
46779,3
46780,6
46781,4
46782,4
46783,2
46784,5
46785,0
46786,1
46787,3
46788,4
46789,4
46790,0
46791,4
46792,4
46793,5
46794,4
46795,1
46796,6
46797,6
46798,4
46799,4
46800,1
46801,1
46802,5
46803,4
46804,3
46805,3
46806,2
46807,2
46808,3
46809,0
46810,6
46811,1
46812,2
46813,5
46814,6
46815,4
46816,5
46817,2
46818,4
46819,5
46820,3
46821,3
46822,1
46823,2
46824,4
46825,3
46826,4
46827,2
46828,4
46829,2
46830,5
46831,6
46832,5
46833,2
46834,2
46835,6
46836,4
46837,0
46838,1
46839,5
46840,2
46841,5
46842,2
46843,6
46844,5
46845,0
46846,3
46847,6
46848,1
46849,4
46850,6
46851,2
46852,0
46853,6
46854,5
46855,4
46856,2
46857,6
46858,3
46859,6
46860,2
46861,0
46862,6
46863,4
46864,1
46865,5
46866,1
46867,0
46868,6
46869,5
46870,2
46871,5
46872,6
46873,4
46874,0
46875,6
46876,2
46877,5
46878,5
46879,4
46880,4
46881,4
46882,1
46883,4
46884,3
46885,2
46886,3
46887,6
46888,2
46889,6
46890,2
46891,3
46892,3
46893,3
46894,0
46895,5
46896,3
46897,2
46898,2
46899,5
46900,5
46901,3
46902,6
46903,1
46904,2
46905,0
46906,6
46907,3
46908,1
46909,1
46910,6
46911,6
46912,2
46913,6
46914,5
46915,4
46916,2
46917,3
46918,5
46919,5
46920,6
46921,0
46922,1
46923,0
46924,2
46925,5
46926,3
46927,0
46928,0
46929,0
46930,5
46931,4
46932,0
46933,2
46934,0
46935,3
46936,5
46937,0
46938,4
46939,1
46940,4
46941,5
46942,5
46943,5
46944,2
46945,4
46946,2
46947,3
46948,2
46949,3
46950,2
46951,3
46952,4
46953,0
46954,2
46955,0
46956,1
46957,3
46958,4
46959,0
46960,5
46961,5
46962,2
46963,5
46964,2
46965,3
46966,2
46967,1
46968,6
46969,4
46970,5
46971,2
46972,0
46973,2
46974,0
46975,1
46976,2
46977,4
46978,4
46979,4
46980,6
46981,5
46982,3
46983,1
46984,5
46985,3
46986,4
46987,2
46988,1
46989,1
46990,2
46991,3
46992,3
46993,6
46994,2
46995,0
46996,5
46997,6
46998,4
46999,6
47000,4
47001,6
47002,4
47003,3
47004,1
47005,4
47006,6
47007,0
47008,5
47009,0
47010,6
47011,2
47012,5
47013,0
47014,4
47015,4
47016,0
47017,1
47018,0
47019,1
47020,4
47021,0
47022,0
47023,6
47024,2
47025,3
47026,0
47027,4
47028,6
47029,2
47030,4
47031,2
47032,0
47033,6
47034,6
47035,0
47036,5
47037,2
47038,6
47039,2
47040,2
47041,0
47042,1
47043,5
47044,0
47045,5
47046,2
47047,3
47048,5
47049,0
47050,0
47051,4
47052,3
47053,5
47054,2
47055,5
47056,4
47057,2
47058,4
47059,1
47060,5
47061,0
47062,4
47063,2
47064,2
47065,2
47066,0
47067,4
47068,6
47069,1
47070,4
47071,0
47072,6
47073,0
47074,4
47075,4
47076,3
47077,1
47078,6
47079,4
47080,5
47081,3
47082,0
47083,0
47084,5
47085,2
47086,6
47087,5
47088,0
47089,4
47090,4
47091,2
47092,1
47093,5
47094,3
47095,2
47096,2
47097,5
47098,2
47099,0
47100,1
47101,1
47102,1
47103,5
47104,1
47105,2
47106,0
47107,3
47108,2
47109,5
47110,6
47111,6
47112,2
47113,2
47114,5
47115,6
47116,2
47117,2
47118,0
47119,1
47120,4
47121,3
47122,3
47123,4
47124,5
47125,2
47126,4
47127,4
47128,4
47129,2
47130,5
47131,4
47132,6
47133,1
47134,4
47135,5
47136,3
47137,1
47138,6
47139,0
47140,2
47141,2
47142,5
47143,4
47144,4
47145,1
47146,4
47147,6
47148,6
47149,5
47150,4
47151,3
47152,3
47153,6
47154,4
47155,4
47156,1
47157,1
47158,5
47159,1
47160,2
47161,2
47162,6
47163,4
47164,1
47165,4
47166,5
47167,2
47168,3
47169,3
47170,1
47171,6
47172,6
47173,2
47174,3
47175,4
47176,2
47177,5
47178,2
47179,3
47180,4
47181,3
47182,2
47183,3
47184,4
47185,0
47186,6
47187,3
47188,3
47189,3
47190,3
47191,2
47192,6
47193,5
47194,2
47195,4
47196,4
47197,5
47198,4
47199,2
47200,1
47201,1
47202,5
47203,2
47204,6
47205,6
47206,4
47207,3
47208,6
47209,2
47210,0
47211,4
47212,5
47213,3
47214,4
47215,0
47216,1
47217,3
47218,4
47219,2
47220,6
47221,3
47222,5
47223,2
47224,6
47225,1
47226,2
47227,3
47228,3
47229,1
47230,4
47231,5
47232,2
47233,6
47234,6
47235,1
47236,1
47237,6
47238,0
47239,1
47240,0
47241,5
47242,5
47243,6
47244,2
47245,3
47246,2
47247,5
47248,5
47249,2
47250,2
47251,6
47252,2
47253,3
47254,2
47255,5
47256,6
47257,2
47258,5
47259,1
47260,6
47261,5
47262,2
47263,0
47264,0
47265,3
47266,0
47267,6
47268,1
47269,0
47270,2
47271,6
47272,0
47273,1
47274,0
47275,0
47276,2
47277,6
47278,0
47279,3
47280,3
47281,1
47282,6
47283,1
47284,4
47285,2
47286,6
47287,4
47288,4
47289,3
47290,2
47291,0
47292,2
47293,2
47294,0
47295,6
47296,0
47297,4
47298,0
47299,5
47300,6
47301,6
47302,5
47303,2
47304,0
47305,5
47306,6
47307,0
47308,5
47309,0
47310,2
47311,1
47312,5
47313,2
47314,5
47315,4
47316,5
47317,3
47318,2
47319,1
47320,1
47321,1
47322,1
47323,4
47324,1
47325,4
47326,0
47327,0
47328,5
47329,3
47330,1
47331,5
47332,0
47333,3
47334,0
47335,1
47336,1
47337,4
47338,3
47339,0
47340,1
47341,1
47342,6
47343,4
47344,0
47345,6
47346,5
47347,1
47348,3
47349,4
47350,5
47351,5
47352,2
47353,5
47354,4
47355,0
47356,6
47357,3
47358,2
47359,0
47360,5
47361,5
47362,0
47363,2
47364,3
47365,0
47366,1
47367,0
47368,6
47369,5
47370,5
47371,3
47372,5
47373,6
47374,3
47375,5
47376,2
47377,0
47378,1
47379,2
47380,6
47381,6
47382,2
47383,5
47384,1
47385,2
47386,0
47387,3
47388,3
47389,4
47390,1
47391,2
47392,0
47393,3
47394,2
47395,1
47396,2
47397,0
47398,1
47399,6
47400,0
47401,6
47402,3
47403,0
47404,4
47405,4
47406,1
47407,0
47408,6
47409,2
47410,5
47411,5
47412,2
47413,2
47414,5
47415,2
47416,1
47417,4
47418,6
47419,2
47420,2
47421,5
47422,6
47423,2
47424,2
47425,0
47426,5
47427,5
47428,4
47429,2
47430,2
47431,5
47432,6
47433,3
47434,1
47435,4
47436,5
47437,6
47438,3
47439,1
47440,6
47441,6
47442,2
47443,2
47444,6
47445,3
47446,3
47447,0
47448,5
47449,6
47450,6
47451,5
47452,6
47453,4
47454,4
47455,5
47456,6
47457,5
47458,6
47459,4
47460,1
47461,4
47462,2
47463,3
47464,4
47465,6
47466,6
47467,0
47468,6
47469,5
47470,2
47471,0
47472,2
47473,4
47474,2
47475,1
47476,6
47477,4
47478,4
47479,5
47480,6
47481,6
47482,2
47483,2
47484,3
47485,2
47486,5
47487,6
47488,2
47489,0
47490,2
47491,1
47492,4
47493,2
47494,5
47495,2
47496,4
47497,2
47498,5
47499,3
47500,2
47501,1
47502,0
47503,3
47504,5
47505,4
47506,4
47507,3
47508,5
47509,1
47510,2
47511,1
47512,2
47513,2
47514,5
47515,1
47516,5
47517,3
47518,5
47519,3
47520,1
47521,4
47522,1
47523,2
47524,4
47525,1
47526,5
47527,4
47528,5
47529,1
47530,4
47531,5
47532,1
47533,0
47534,5
47535,5
47536,2
47537,0
47538,4
47539,2
47540,2
47541,3
47542,2
47543,6
47544,5
47545,3
47546,4
47547,0
47548,4
47549,6
47550,6
47551,6
47552,1
47553,6
47554,1
47555,5
47556,2
47557,5
47558,3
47559,6
47560,6
47561,3
47562,0
47563,2
47564,6
47565,2
47566,6
47567,1
47568,2
47569,0
47570,3
47571,2
47572,4
47573,1
47574,6
47575,5
47576,0
47577,6
47578,6
47579,3
47580,5
47581,6
47582,5
47583,6
47584,5
47585,6
47586,6
47587,5
47588,2
47589,0
47590,0
47591,1
47592,1
47593,5
47594,2
47595,0
47596,0
47597,1
47598,6
47599,2
47600,1
47601,0
47602,2
47603,3
47604,4
47605,0
47606,0
47607,5
47608,6
47609,5
47610,3
47611,4
47612,4
47613,5
47614,0
47615,2
47616,0
47617,6
47618,2
47619,6
47620,6
47621,3
47622,4
47623,5
47624,6
47625,1
47626,6
47627,1
47628,2
47629,3
47630,1
47631,2
47632,0
47633,2
47634,1
47635,2
47636,5
47637,3
47638,5
47639,2
47640,2
47641,1
47642,2
47643,5
47644,4
47645,6
47646,5
47647,4
47648,0
47649,2
47650,3
47651,5
47652,4
47653,3
47654,3
47655,5
47656,2
47657,3
47658,6
47659,2
47660,2
47661,6
47662,0
47663,4
47664,5
47665,6
47666,5
47667,4
47668,0
47669,6
47670,4
47671,6
47672,0
47673,5
47674,2
47675,1
47676,6
47677,2
47678,1
47679,4
47680,2
47681,6
47682,6
47683,2
47684,4
47685,1
47686,4
47687,5
47688,6
47689,6
47690,6
47691,6
47692,6
47693,2
47694,6
47695,2
47696,2
47697,1
47698,0
47699,6
47700,2
47701,1
47702,6
47703,6
47704,4
47705,2
47706,0
47707,5
47708,0
47709,2
47710,4
47711,1
47712,6
47713,4
47714,0
47715,1
47716,1
47717,6
47718,4
47719,1
47720,4
47721,1
47722,3
47723,2
47724,5
47725,2
47726,5
47727,3
47728,4
47729,0
47730,3
47731,6
47732,4
47733,5
47734,6
47735,2
47736,3
47737,5
47738,2
47739,6
47740,6
47741,0
47742,5
47743,2
47744,0
47745,0
47746,5
47747,2
47748,6
47749,2
47750,3
47751,2
47752,4
47753,2
47754,5
47755,3
47756,2
47757,4
47758,3
47759,2
47760,6
47761,5
47762,3
47763,6
47764,2
47765,3
47766,2
47767,5
47768,6
47769,0
47770,3
47771,5
47772,1
47773,2
47774,6
47775,6
47776,4
47777,0
47778,4
47779,3
47780,2
47781,2
47782,0
47783,4
47784,1
47785,6
47786,2
47787,1
47788,2
47789,2
47790,0
47791,3
47792,2
47793,2
47794,3
47795,1
47796,2
47797,4
47798,5
47799,2
47800,6
47801,0
47802,5
47803,6
47804,5
47805,5
47806,5
47807,3
47808,0
47809,3
47810,6
47811,0
47812,2
47813,4
47814,5
47815,3
47816,4
47817,0
47818,1
47819,0
47820,5
47821,0
47822,5
47823,5
47824,5
47825,2
47826,4
47827,2
47828,3
47829,0
47830,5
47831,5
47832,5
47833,5
47834,2
47835,4
47836,3
47837,3
47838,2
47839,6
47840,6
47841,2
47842,2
47843,1
47844,2
47845,4
47846,5
47847,4
47848,3
47849,1
47850,2
47851,0
47852,6
47853,0
47854,2
47855,5
47856,4
47857,6
47858,1
47859,0
47860,4
47861,6
47862,6
47863,6
47864,3
47865,4
47866,5
47867,1
47868,6
47869,0
47870,1
47871,3
47872,2
47873,6
47874,2
47875,6
47876,4
47877,5
47878,1
47879,1
47880,6
47881,5
47882,2
47883,6
47884,4
47885,4
47886,6
47887,4
47888,6
47889,2
47890,6
47891,2
47892,4
47893,0
47894,2
47895,0
47896,0
47897,2
47898,6
47899,6
47900,1
47901,6
47902,1
47903,2
47904,3
47905,5
47906,5
47907,6
47908,4
47909,5
47910,5
47911,4
47912,4
47913,4
47914,4
47915,1
47916,6
47917,3
47918,2
47919,4
47920,1
47921,6
47922,4
47923,2
47924,2
47925,1
47926,5
47927,2
47928,0
47929,0
47930,5
47931,3
47932,3
47933,6
47934,1
47935,6
47936,2
47937,1
47938,0
47939,4
47940,2
47941,1
47942,6
47943,5
47944,1
47945,1
47946,3
47947,2
47948,6
47949,2
47950,3
47951,0
47952,0
47953,5
47954,1
47955,5
47956,2
47957,3
47958,0
47959,5
47960,4
47961,1
47962,3
47963,5
47964,0
47965,5
47966,1
47967,2
47968,4
47969,4
47970,2
47971,6
47972,4
47973,2
47974,1
47975,6
47976,5
47977,2
47978,2
47979,4
47980,5
47981,2
47982,3
47983,2
47984,5
47985,0
47986,3
47987,1
47988,6
47989,3
47990,0
47991,6
47992,6
47993,2
47994,2
47995,0
47996,0
47997,1
47998,6
47999,5
48000,2
48001,6
48002,2
48003,6
48004,2
48005,1
48006,2
48007,3
48008,4
48009,5
48010,4
48011,2
48012,0
48013,1
48014,1
48015,1
48016,5
48017,6
48018,0
48019,4
48020,3
48021,4
48022,6
48023,5
48024,1
48025,4
48026,4
48027,0
48028,2
48029,5
48030,6
48031,0
48032,1
48033,3
48034,5
48035,5
48036,4
48037,4
48038,3
48039,1
48040,2
48041,4
48042,5
48043,6
48044,0
48045,2
48046,0
48047,2
48048,4
48049,4
48050,1
48051,2
48052,4
48053,2
48054,5
48055,4
48056,4
48057,2
48058,6
48059,2
48060,6
48061,3
48062,6
48063,6
48064,2
48065,1
48066,2
48067,1
48068,5
48069,4
48070,1
48071,0
48072,0
48073,4
48074,2
48075,6
48076,2
48077,6
48078,0
48079,2
48080,4
48081,3
48082,5
48083,6
48084,1
48085,0
48086,1
48087,5
48088,6
48089,0
48090,5
48091,2
48092,2
48093,1
48094,2
48095,6
48096,6
48097,4
48098,6
48099,5
48100,0
48101,5
48102,5
48103,5
48104,2
48105,2
48106,5
48107,5
48108,6
48109,6
48110,4
48111,0
48112,6
48113,1
48114,5
48115,0
48116,2
48117,1
48118,4
48119,5
48120,6
48121,3
48122,6
48123,3
48124,5
48125,2
48126,4
48127,4
48128,1
48129,3
48130,5
48131,4
48132,6
48133,3
48134,5
48135,4
48136,5
48137,6
48138,5
48139,1
48140,6
48141,2
48142,5
48143,5
48144,4
48145,6
48146,0
48147,3
48148,4
48149,5
48150,1
48151,2
48152,5
48153,2
48154,1
48155,4
48156,6
48157,3
48158,1
48159,2
48160,5
48161,3
48162,4
48163,2
48164,4
48165,5
48166,1
48167,2
48168,0
48169,0
48170,6
48171,4
48172,1
48173,0
48174,6
48175,3
48176,2
48177,6
48178,5
48179,3
48180,2
48181,1
48182,6
48183,4
48184,1
48185,1
48186,4
48187,6
48188,4
48189,5
48190,1
48191,1
48192,6
48193,3
48194,2
48195,2
48196,1
48197,6
48198,2
48199,2
48200,2
48201,3
48202,5
48203,2
48204,4
48205,1
48206,4
48207,2
48208,3
48209,2
48210,0
48211,4
48212,4
48213,6
48214,1
48215,5
48216,3
48217,2
48218,4
48219,4
48220,6
48221,1
48222,2
48223,2
48224,6
48225,2
48226,4
48227,2
48228,5
48229,1
48230,5
48231,3
48232,3
48233,0
48234,2
48235,6
48236,4
48237,2
48238,2
48239,3
48240,4
48241,4
48242,2
48243,3
48244,3
48245,4
48246,5
48247,1
48248,3
48249,1
48250,2
48251,6
48252,3
48253,3
48254,4
48255,2
48256,2
48257,4
48258,2
48259,5
48260,5
48261,4
48262,1
48263,0
48264,5
48265,0
48266,0
48267,6
48268,2
48269,3
48270,2
48271,1
48272,2
48273,3
48274,1
48275,0
48276,2
48277,2
48278,4
48279,2
48280,4
48281,6
48282,3
48283,6
48284,1
48285,6
48286,6
48287,5
48288,6
48289,4
48290,2
48291,3
48292,6
48293,5
48294,6
48295,6
48296,1
48297,5
48298,3
48299,3
48300,5
48301,6
48302,5
48303,6
48304,1
48305,4
48306,5
48307,2
48308,2
48309,3
48310,3
48311,5
48312,4
48313,0
48314,5
48315,5
48316,0
48317,4
48318,4
48319,2
48320,4
48321,3
48322,5
48323,4
48324,5
48325,1
48326,1
48327,5
48328,2
48329,2
48330,0
48331,0
48332,6
48333,4
48334,0
48335,6
48336,1
48337,3
48338,0
48339,4
48340,2
48341,2
48342,6
48343,2
48344,5
48345,6
48346,5
48347,2
48348,4
48349,4
48350,0
48351,6
48352,1
48353,0
48354,4
48355,2
48356,6
48357,5
48358,3
48359,0
48360,2
48361,5
48362,4
48363,3
48364,3
48365,2
48366,1
48367,5
48368,0
48369,2
48370,1
48371,5
48372,4
48373,2
48374,0
48375,4
48376,4
48377,3
48378,6
48379,5
48380,4
48381,4
48382,3
48383,1
48384,1
48385,1
48386,5
48387,4
48388,5
48389,4
48390,1
48391,2
48392,6
48393,2
48394,3
48395,4
48396,0
48397,0
48398,5
48399,4
48400,6
48401,5
48402,1
48403,2
48404,4
48405,5
48406,1
48407,3
48408,2
48409,1
48410,4
48411,1
48412,4
48413,4
48414,4
48415,1
48416,0
48417,4
48418,2
48419,1
48420,2
48421,2
48422,6
48423,0
48424,5
48425,1
48426,4
48427,4
48428,4
48429,4
48430,4
48431,2
48432,3
48433,3
48434,4
48435,6
48436,6
48437,3
48438,5
48439,6
48440,2
48441,0
48442,6
48443,3
48444,0
48445,3
48446,3
48447,2
48448,4
48449,3
